order_id,user_id,order_time,order_date,product_type,amount,payment_status
O00000001,U000018,2026-05-28 07:47:14,2026-05-28,yearly_membership,128.0,paid
O00000002,U000070,2026-06-08 17:42:37,2026-06-08,monthly_membership,18.0,paid
O00000003,U000084,2026-05-21 18:33:54,2026-05-21,yearly_membership,128.0,paid
O00000004,U000095,2026-05-31 09:28:39,2026-05-31,one_time_filter_pack,12.0,paid
O00000005,U000106,2026-05-13 18:38:41,2026-05-13,monthly_membership,18.0,paid
O00000006,U000110,2026-05-16 13:20:16,2026-05-16,yearly_membership,128.0,paid
O00000007,U000117,2026-06-16 21:27:55,2026-06-16,monthly_membership,18.0,paid
O00000008,U000240,2026-06-30 13:22:05,2026-06-30,yearly_membership,128.0,paid
O00000009,U000261,2026-06-18 21:04:02,2026-06-18,monthly_membership,18.0,paid
O00000010,U000322,2026-06-08 19:38:59,2026-06-08,one_time_filter_pack,12.0,paid
O00000011,U000326,2026-06-30 21:50:32,2026-06-30,one_time_filter_pack,12.0,paid
O00000012,U000339,2026-06-26 17:20:59,2026-06-26,monthly_membership,18.0,paid
O00000013,U000346,2026-05-18 16:00:59,2026-05-18,monthly_membership,18.0,paid
O00000014,U000355,2026-05-19 20:53:19,2026-05-19,one_time_filter_pack,12.0,paid
O00000015,U000439,2026-05-05 20:17:17,2026-05-05,yearly_membership,128.0,paid
O00000016,U000506,2026-06-07 16:51:15,2026-06-07,monthly_membership,18.0,paid
O00000017,U000526,2026-05-18 10:07:39,2026-05-18,monthly_membership,18.0,paid
O00000018,U000553,2026-05-04 20:52:36,2026-05-04,monthly_membership,18.0,paid
O00000019,U000573,2026-06-22 11:31:02,2026-06-22,monthly_membership,18.0,paid
O00000020,U000585,2026-05-14 09:37:57,2026-05-14,monthly_membership,18.0,paid
O00000021,U000611,2026-05-27 20:34:43,2026-05-27,yearly_membership,128.0,paid
O00000022,U000774,2026-06-13 21:42:09,2026-06-13,monthly_membership,18.0,paid
O00000023,U000818,2026-05-22 10:25:24,2026-05-22,monthly_membership,18.0,paid
O00000024,U000834,2026-05-20 07:36:03,2026-05-20,one_time_filter_pack,12.0,paid
O00000025,U000849,2026-05-17 17:13:03,2026-05-17,monthly_membership,18.0,paid
O00000026,U000860,2026-06-29 22:50:49,2026-06-29,monthly_membership,18.0,paid
O00000027,U000866,2026-05-24 19:19:02,2026-05-24,monthly_membership,18.0,paid
O00000028,U000904,2026-05-27 19:56:18,2026-05-27,monthly_membership,18.0,paid
O00000029,U000964,2026-05-11 15:03:40,2026-05-11,monthly_membership,18.0,paid
O00000030,U000993,2026-06-17 09:04:52,2026-06-17,monthly_membership,18.0,paid
O00000031,U001046,2026-05-18 20:29:24,2026-05-18,monthly_membership,18.0,paid
O00000032,U001053,2026-05-02 20:19:51,2026-05-02,monthly_membership,18.0,paid
O00000033,U001077,2026-06-19 23:58:41,2026-06-19,yearly_membership,128.0,paid
O00000034,U001212,2026-06-22 15:28:53,2026-06-22,monthly_membership,18.0,paid
O00000035,U001273,2026-06-28 18:59:43,2026-06-28,monthly_membership,18.0,paid
O00000036,U001330,2026-05-30 00:25:21,2026-05-30,monthly_membership,18.0,paid
O00000037,U001370,2026-06-24 17:23:31,2026-06-24,monthly_membership,18.0,paid
O00000038,U001397,2026-06-19 13:52:32,2026-06-19,monthly_membership,18.0,paid
O00000039,U001439,2026-05-12 14:35:54,2026-05-12,monthly_membership,18.0,paid
O00000040,U001456,2026-05-28 12:38:49,2026-05-28,yearly_membership,128.0,paid
O00000041,U001503,2026-05-19 17:37:32,2026-05-19,monthly_membership,18.0,paid
O00000042,U001538,2026-05-10 18:54:30,2026-05-10,yearly_membership,128.0,paid
O00000043,U001609,2026-06-17 08:06:03,2026-06-17,monthly_membership,18.0,paid
O00000044,U001625,2026-06-06 13:27:36,2026-06-06,monthly_membership,18.0,paid
O00000045,U001649,2026-05-22 12:02:03,2026-05-22,one_time_filter_pack,12.0,paid
O00000046,U001652,2026-06-29 19:11:24,2026-06-29,one_time_filter_pack,12.0,paid
O00000047,U001667,2026-05-02 18:21:33,2026-05-02,one_time_filter_pack,12.0,paid
O00000048,U001701,2026-06-21 17:13:05,2026-06-21,one_time_filter_pack,12.0,paid
O00000049,U001714,2026-05-11 14:55:24,2026-05-11,monthly_membership,18.0,paid
O00000050,U001722,2026-05-10 21:30:57,2026-05-10,one_time_filter_pack,12.0,paid
O00000051,U001771,2026-05-20 11:40:21,2026-05-20,one_time_filter_pack,12.0,paid
O00000052,U001775,2026-05-06 19:34:02,2026-05-06,monthly_membership,18.0,paid
O00000053,U001904,2026-06-27 14:12:30,2026-06-27,one_time_filter_pack,12.0,paid
O00000054,U001943,2026-06-16 10:27:27,2026-06-16,monthly_membership,18.0,paid
O00000055,U001946,2026-05-09 15:28:10,2026-05-09,monthly_membership,18.0,paid
O00000056,U001974,2026-05-04 20:47:29,2026-05-04,one_time_filter_pack,12.0,paid
O00000057,U002006,2026-05-25 11:46:26,2026-05-25,monthly_membership,18.0,paid
O00000058,U002008,2026-06-26 00:00:33,2026-06-26,one_time_filter_pack,12.0,paid
O00000059,U002011,2026-06-26 17:19:14,2026-06-26,monthly_membership,18.0,paid
O00000060,U002025,2026-06-24 14:40:10,2026-06-24,one_time_filter_pack,12.0,paid
O00000061,U002077,2026-05-17 13:51:13,2026-05-17,monthly_membership,18.0,paid
O00000062,U002094,2026-05-21 11:16:21,2026-05-21,one_time_filter_pack,12.0,paid
O00000063,U002097,2026-05-24 11:32:07,2026-05-24,monthly_membership,18.0,paid
O00000064,U002120,2026-06-07 10:56:42,2026-06-07,monthly_membership,18.0,paid
O00000065,U002171,2026-05-05 18:24:07,2026-05-05,monthly_membership,18.0,paid
O00000066,U002223,2026-06-13 18:16:10,2026-06-13,yearly_membership,128.0,paid
O00000067,U002230,2026-06-02 05:25:24,2026-06-02,one_time_filter_pack,12.0,paid
O00000068,U002303,2026-06-18 09:18:59,2026-06-18,monthly_membership,18.0,paid
O00000069,U002307,2026-06-17 11:20:54,2026-06-17,one_time_filter_pack,12.0,paid
O00000070,U002311,2026-06-06 21:55:15,2026-06-06,monthly_membership,18.0,paid
O00000071,U002320,2026-05-20 23:23:40,2026-05-20,monthly_membership,18.0,paid
O00000072,U002355,2026-06-05 20:03:38,2026-06-05,monthly_membership,18.0,paid
O00000073,U002389,2026-06-16 13:04:24,2026-06-16,yearly_membership,128.0,paid
O00000074,U002395,2026-06-29 00:00:01,2026-06-29,yearly_membership,128.0,paid
O00000075,U002431,2026-06-22 21:37:39,2026-06-22,monthly_membership,18.0,paid
O00000076,U002433,2026-05-12 21:08:56,2026-05-12,monthly_membership,18.0,paid
O00000077,U002529,2026-05-29 21:50:55,2026-05-29,one_time_filter_pack,12.0,paid
O00000078,U002568,2026-05-07 07:11:25,2026-05-07,yearly_membership,128.0,paid
O00000079,U002627,2026-05-30 11:26:33,2026-05-30,yearly_membership,128.0,paid
O00000080,U002629,2026-05-11 13:19:12,2026-05-11,monthly_membership,18.0,paid
O00000081,U002641,2026-06-17 14:13:30,2026-06-17,monthly_membership,18.0,paid
O00000082,U002654,2026-05-01 17:01:42,2026-05-01,monthly_membership,18.0,paid
O00000083,U002674,2026-05-31 18:21:12,2026-05-31,yearly_membership,128.0,paid
O00000084,U002699,2026-06-27 21:02:35,2026-06-27,monthly_membership,18.0,paid
O00000085,U002816,2026-05-14 11:00:57,2026-05-14,monthly_membership,18.0,paid
O00000086,U002826,2026-05-17 11:50:15,2026-05-17,monthly_membership,18.0,paid
O00000087,U002839,2026-06-30 21:31:30,2026-06-30,monthly_membership,18.0,paid
O00000088,U002905,2026-06-16 19:25:29,2026-06-16,monthly_membership,18.0,paid
O00000089,U002953,2026-05-21 21:07:10,2026-05-21,monthly_membership,18.0,paid
O00000090,U002973,2026-05-17 23:21:29,2026-05-17,monthly_membership,18.0,paid
O00000091,U002974,2026-06-06 18:08:22,2026-06-06,monthly_membership,18.0,paid
O00000092,U002978,2026-06-03 15:46:51,2026-06-03,monthly_membership,18.0,paid
O00000093,U002987,2026-05-02 15:00:23,2026-05-02,yearly_membership,128.0,paid
O00000094,U003011,2026-06-20 18:09:13,2026-06-20,monthly_membership,18.0,paid
O00000095,U003041,2026-06-27 19:34:20,2026-06-27,monthly_membership,18.0,paid
O00000096,U003067,2026-05-16 13:27:20,2026-05-16,monthly_membership,18.0,paid
O00000097,U003081,2026-06-24 01:34:45,2026-06-24,yearly_membership,128.0,paid
O00000098,U003137,2026-05-11 23:39:36,2026-05-11,one_time_filter_pack,12.0,paid
O00000099,U003155,2026-05-25 18:31:40,2026-05-25,monthly_membership,18.0,paid
O00000100,U003203,2026-05-10 12:57:36,2026-05-10,monthly_membership,18.0,paid
O00000101,U003209,2026-06-11 19:19:54,2026-06-11,monthly_membership,18.0,paid
O00000102,U003217,2026-05-26 13:52:55,2026-05-26,monthly_membership,18.0,paid
O00000103,U003229,2026-06-13 21:35:22,2026-06-13,monthly_membership,18.0,paid
O00000104,U003238,2026-05-26 15:29:40,2026-05-26,monthly_membership,18.0,paid
O00000105,U003318,2026-06-07 11:17:46,2026-06-07,one_time_filter_pack,12.0,paid
O00000106,U003326,2026-06-16 13:52:01,2026-06-16,monthly_membership,18.0,paid
O00000107,U003392,2026-05-08 13:14:18,2026-05-08,monthly_membership,18.0,paid
O00000108,U003394,2026-05-25 17:54:44,2026-05-25,one_time_filter_pack,12.0,paid
O00000109,U003434,2026-06-14 17:19:49,2026-06-14,monthly_membership,18.0,paid
O00000110,U003459,2026-05-07 22:11:54,2026-05-07,yearly_membership,128.0,paid
O00000111,U003502,2026-06-07 20:24:06,2026-06-07,one_time_filter_pack,12.0,paid
O00000112,U003509,2026-06-14 13:35:56,2026-06-14,yearly_membership,128.0,paid
O00000113,U003519,2026-05-30 22:53:45,2026-05-30,monthly_membership,18.0,paid
O00000114,U003555,2026-06-10 16:43:36,2026-06-10,one_time_filter_pack,12.0,paid
O00000115,U003592,2026-06-14 19:05:00,2026-06-14,one_time_filter_pack,12.0,paid
O00000116,U003602,2026-06-28 10:27:05,2026-06-28,yearly_membership,128.0,paid
O00000117,U003667,2026-06-24 18:28:36,2026-06-24,monthly_membership,18.0,paid
O00000118,U003684,2026-06-28 15:31:03,2026-06-28,monthly_membership,18.0,paid
O00000119,U003748,2026-05-29 14:05:25,2026-05-29,monthly_membership,18.0,paid
O00000120,U003758,2026-06-28 18:56:20,2026-06-28,yearly_membership,128.0,paid
O00000121,U003773,2026-05-02 21:51:36,2026-05-02,yearly_membership,128.0,paid
O00000122,U003792,2026-05-21 18:27:41,2026-05-21,yearly_membership,128.0,paid
O00000123,U003802,2026-05-12 14:20:34,2026-05-12,monthly_membership,18.0,paid
O00000124,U003803,2026-05-01 16:56:20,2026-05-01,yearly_membership,128.0,paid
O00000125,U003838,2026-05-19 01:53:46,2026-05-19,monthly_membership,18.0,paid
O00000126,U003885,2026-06-24 09:30:56,2026-06-24,monthly_membership,18.0,paid
O00000127,U003897,2026-06-12 14:07:59,2026-06-12,monthly_membership,18.0,paid
O00000128,U003935,2026-05-04 15:59:41,2026-05-04,yearly_membership,128.0,paid
O00000129,U003947,2026-06-23 15:00:00,2026-06-23,monthly_membership,18.0,paid
O00000130,U003956,2026-06-04 18:53:08,2026-06-04,monthly_membership,18.0,paid
O00000131,U003967,2026-05-20 03:59:11,2026-05-20,monthly_membership,18.0,paid
O00000132,U003970,2026-05-27 20:27:35,2026-05-27,monthly_membership,18.0,paid
O00000133,U003972,2026-05-09 19:56:48,2026-05-09,one_time_filter_pack,12.0,paid
O00000134,U004026,2026-05-23 13:27:22,2026-05-23,monthly_membership,18.0,paid
O00000135,U004090,2026-06-14 18:44:26,2026-06-14,monthly_membership,18.0,paid
O00000136,U004100,2026-05-19 17:52:47,2026-05-19,monthly_membership,18.0,paid
O00000137,U004101,2026-05-01 10:00:42,2026-05-01,monthly_membership,18.0,paid
O00000138,U004101,2026-05-06 02:18:13,2026-05-06,monthly_membership,18.0,paid
O00000139,U004107,2026-05-08 18:26:55,2026-05-08,monthly_membership,18.0,paid
O00000140,U004127,2026-05-16 15:06:14,2026-05-16,monthly_membership,18.0,paid
O00000141,U004138,2026-05-07 17:34:19,2026-05-07,monthly_membership,18.0,paid
O00000142,U004167,2026-06-02 16:18:35,2026-06-02,monthly_membership,18.0,paid
O00000143,U004209,2026-05-25 14:39:46,2026-05-25,monthly_membership,18.0,paid
O00000144,U004212,2026-06-14 11:54:22,2026-06-14,monthly_membership,18.0,paid
O00000145,U004232,2026-06-12 20:59:46,2026-06-12,monthly_membership,18.0,paid
O00000146,U004249,2026-06-05 04:04:56,2026-06-05,monthly_membership,18.0,paid
O00000147,U004255,2026-06-04 17:38:52,2026-06-04,monthly_membership,18.0,paid
O00000148,U004269,2026-05-11 09:08:55,2026-05-11,monthly_membership,18.0,paid
O00000149,U004278,2026-06-15 14:17:33,2026-06-15,monthly_membership,18.0,paid
O00000150,U004316,2026-06-05 08:28:39,2026-06-05,monthly_membership,18.0,paid
O00000151,U004328,2026-05-31 20:25:24,2026-05-31,yearly_membership,128.0,paid
O00000152,U004343,2026-06-18 17:55:50,2026-06-18,one_time_filter_pack,12.0,paid
O00000153,U004346,2026-05-30 15:26:15,2026-05-30,monthly_membership,18.0,paid
O00000154,U004410,2026-06-16 10:46:26,2026-06-16,yearly_membership,128.0,paid
O00000155,U004427,2026-05-03 22:58:46,2026-05-03,monthly_membership,18.0,paid
O00000156,U004438,2026-06-11 18:45:47,2026-06-11,monthly_membership,18.0,paid
O00000157,U004448,2026-06-11 08:57:46,2026-06-11,monthly_membership,18.0,paid
O00000158,U004453,2026-06-20 18:19:07,2026-06-20,monthly_membership,18.0,paid
O00000159,U004538,2026-05-19 18:45:43,2026-05-19,one_time_filter_pack,12.0,paid
O00000160,U004560,2026-05-16 11:37:39,2026-05-16,monthly_membership,18.0,paid
O00000161,U004566,2026-06-05 09:58:28,2026-06-05,monthly_membership,18.0,paid
O00000162,U004571,2026-05-13 16:47:21,2026-05-13,monthly_membership,18.0,paid
O00000163,U004614,2026-05-07 15:58:55,2026-05-07,one_time_filter_pack,12.0,paid
O00000164,U004712,2026-05-18 08:44:35,2026-05-18,monthly_membership,18.0,paid
O00000165,U004713,2026-05-03 20:51:59,2026-05-03,monthly_membership,18.0,paid
O00000166,U004718,2026-06-01 23:26:32,2026-06-01,one_time_filter_pack,12.0,paid
O00000167,U004763,2026-05-20 08:49:15,2026-05-20,one_time_filter_pack,12.0,paid
O00000168,U004801,2026-05-24 21:18:35,2026-05-24,monthly_membership,18.0,paid
O00000169,U004811,2026-06-21 10:58:06,2026-06-21,monthly_membership,18.0,paid
O00000170,U004823,2026-05-20 22:34:33,2026-05-20,yearly_membership,128.0,paid
O00000171,U004866,2026-06-01 17:10:17,2026-06-01,monthly_membership,18.0,paid
O00000172,U004875,2026-06-24 19:14:17,2026-06-24,one_time_filter_pack,12.0,paid
O00000173,U004914,2026-06-07 16:00:29,2026-06-07,monthly_membership,18.0,paid
O00000174,U004920,2026-05-17 13:43:16,2026-05-17,monthly_membership,18.0,paid
O00000175,U004929,2026-06-22 19:14:31,2026-06-22,yearly_membership,128.0,paid
